Scripps ID,SDCVC ID,Species,Sample type,% Coverage,Average Coverage,Collection date,Country,State,County,Latitude,Longitude,Sequencing Status,Consensus Name
W134,09-1753,California Scrub-Jay,,100,2340.4,2009-06-23,USA,CA,Kings,36.354,-119.622,coding-complete,W134_2009-06-23_USA_CA_Kings_-119.622_36.354.fasta
W135,09-3142,Northern Mockingbird,,100,2528.5,2009-09-04,USA,CA,Stanislaus,37.51,-120.852,coding-complete,W135_2009-09-04_USA_CA_Stanislaus_-120.852_37.51.fasta
W136,10-1660,California Scrub-Jay,,97.81,1569.7,2010-07-21,USA,CA,Stanislaus,37.547,-120.948,coding-complete,W136_2010-07-21_USA_CA_Stanislaus_-120.948_37.547.fasta
W137,10-1803,California Scrub-Jay,,93.36,3381.4,2010-07-29,USA,CA,Placer,38.731,-121.357,coding-complete,W137_2010-07-29_USA_CA_Placer_-121.357_38.731.fasta
W138,10-1833,House Sparrow,,99.88,4250.5,2010-07-30,USA,CA,Stanislaus,37.585,-120.952,coding-complete,W138_2010-07-30_USA_CA_Stanislaus_-120.952_37.585.fasta
W139,10-1857,California Scrub-Jay,,100,1826.5,2010-08-02,USA,CA,Fresno,36.858,-119.756,coding-complete,W139_2010-08-02_USA_CA_Fresno_-119.756_36.858.fasta
W140,11-1352,California Scrub-Jay,,100,3091.4,2011-07-11,USA,CA,San Joaquin,37.971,-121.302,coding-complete,W140_2011-07-11_USA_CA_San_Joaquin_-121.302_37.971.fasta
W141,11-2058,Black-headed Grosbeak,,94.76,3313.1,2011-08-22,USA,CA,San Bernardino,34.135,-117.567,coding-complete,W141_2011-08-22_USA_CA_San_Bernardino_-117.567_34.135.fasta
W142,11-2646,Sparrow,,95.92,1608.6,2011-09-21,USA,CA,Placer,38.737,-121.229,coding-complete,W142_2011-09-21_USA_CA_Placer_-121.229_38.737.fasta
W143,12-1341,American Crow,,100,3007.5,2012-06-06,USA,CA,Los Angeles,34.158,-118.043,coding-complete,W143_2012-06-06_USA_CA_Los_Angeles_-118.043_34.158.fasta
W144,12-1583,California Scrub-Jay,,100,1406.6,2012-06-12,USA,CA,Stanislaus,37.674,-120.981,coding-complete,W144_2012-06-12_USA_CA_Stanislaus_-120.981_37.674.fasta
W145,12-1621,American Crow,,100,1961.7,2012-06-14,USA,CA,Riverside,34.002,-117.48,coding-complete,W145_2012-06-14_USA_CA_Riverside_-117.48_34.002.fasta
W146,12-1897,American Crow,,100,3049.7,2012-06-21,USA,CA,Tulare,36.315,-119.29,coding-complete,W146_2012-06-21_USA_CA_Tulare_-119.29_36.315.fasta
W147,12-2991,American Crow,,100,3605.1,2012-07-17,USA,CA,Los Angeles,34.249,-118.513,coding-complete,W147_2012-07-17_USA_CA_Los_Angeles_-118.513_34.249.fasta
W148,12-3004,American Crow,,100,2062.8,2012-07-17,USA,CA,Merced,37.347,-120.591,coding-complete,W148_2012-07-17_USA_CA_Merced_-120.591_37.347.fasta
W149,12-3166,California Scrub-Jay,,100,3660.7,2012-07-22,USA,CA,Tulare,36.333,-119.329,coding-complete,W149_2012-07-22_USA_CA_Tulare_-119.329_36.333.fasta
W150,12-3200,American Crow,,97.24,1632.5,2012-07-20,USA,CA,Los Angeles,34.061,-118.402,coding-complete,W150_2012-07-20_USA_CA_Los_Angeles_-118.402_34.061.fasta
W151,12-3725,Yellow-billed Magpie,,100,5386.6,2012-08-08,USA,CA,Merced,37.302,-120.6,coding-complete,W151_2012-08-08_USA_CA_Merced_-120.6_37.302.fasta
W152,13-2824,American Robin,,100,2278,2013-08-02,USA,CA,Placer,38.808,-121.18,coding-complete,W152_2013-08-02_USA_CA_Placer_-121.18_38.808.fasta
W153,13-3056,House Finch,,95.24,2264.6,2013-08-08,USA,CA,Shasta,40.57,-122.316,coding-complete,W153_2013-08-08_USA_CA_Shasta_-122.316_40.57.fasta
W154,13-3073,California Scrub-Jay,,100,2937,2013-08-07,USA,CA,Butte,39.775,-121.596,coding-complete,W154_2013-08-07_USA_CA_Butte_-121.596_39.775.fasta
W155,13-3100,California Scrub-Jay,,94.55,2445.3,2013-08-08,USA,CA,Los Angeles,33.859,-118.391,coding-complete,W155_2013-08-08_USA_CA_Los_Angeles_-118.391_33.859.fasta
W156,13-3102,Red-shouldered Hawk,,95.8,2349.4,2013-07-31,USA,CA,Los Angeles,34.098,-117.805,coding-complete,W156_2013-07-31_USA_CA_Los_Angeles_-117.805_34.098.fasta
W157,13-3197,House Finch,,97.99,2735.3,2013-08-12,USA,CA,Shasta,40.468,-122.277,coding-complete,W157_2013-08-12_USA_CA_Shasta_-122.277_40.468.fasta
W158,13-3473,California Scrub-Jay,,100,2812.2,2013-08-20,USA,CA,Butte,39.732,-121.841,coding-complete,W158_2013-08-20_USA_CA_Butte_-121.841_39.732.fasta
W159,13-3592,California Scrub-Jay,,100,2436,2013-08-25,USA,CA,Merced,37.338,-120.636,coding-complete,W159_2013-08-25_USA_CA_Merced_-120.636_37.338.fasta
W160,13-3611,California Scrub-Jay,,93.03,1262.3,2013-08-26,USA,CA,Shasta,40.552,-122.406,coding-complete,W160_2013-08-26_USA_CA_Shasta_-122.406_40.552.fasta
W161,17-824,American Crow,,99.07,2913.1,2017-06-17,USA,CA,Riverside,33.947,-117.542,coding-complete,W161_2017-06-17_USA_CA_Riverside_-117.542_33.947.fasta
W162,17-907,Black-headed Grosbeak,,86.82,3382.5,2017-06-23,USA,CA,Lake,38.95,-122.618,coding-complete,W162_2017-06-23_USA_CA_Lake_-122.618_38.95.fasta
W163,17-916,American Crow,,99.4,3126.2,2017-06-23,USA,CA,Los Angeles,34.116,-118.071,coding-complete,W163_2017-06-23_USA_CA_Los_Angeles_-118.071_34.116.fasta
W164,17-931,American Crow,,100,2385.5,2017-06-23,USA,CA,Los Angeles,34.197,-118.623,coding-complete,W164_2017-06-23_USA_CA_Los_Angeles_-118.623_34.197.fasta
W165,17-1011,California Scrub-Jay,,100,3089.1,2017-06-30,USA,CA,San Bernardino,34.105,-117.431,coding-complete,W165_2017-06-30_USA_CA_San_Bernardino_-117.431_34.105.fasta
W166,17-1031,American Crow,,100,1435.6,2017-07-03,USA,CA,Riverside,33.756,-117.469,coding-complete,W166_2017-07-03_USA_CA_Riverside_-117.469_33.756.fasta
W167,17-1153,American Crow,,97.93,3995.1,2017-07-11,USA,CA,Riverside,33.927,-117.583,coding-complete,W167_2017-07-11_USA_CA_Riverside_-117.583_33.927.fasta
W168,17-1174,American Crow,,99.44,2823.5,2017-07-13,USA,CA,Los Angeles,34.205,-118.847,coding-complete,W168_2017-07-13_USA_CA_Los_Angeles_-118.847_34.205.fasta
W169,17-1319,American Crow,,100,3586.5,2017-07-26,USA,CA,Contra Costa,37.921,-122.024,coding-complete,W169_2017-07-26_USA_CA_Contra_Costa_-122.024_37.921.fasta
W170,17-1373,California Scrub-Jay,,92.34,239.1,2017-07-31,USA,CA,Butte,39.505,-121.586,coding-complete,W170_2017-07-31_USA_CA_Butte_-121.586_39.505.fasta
W171,17-1428,American Crow,,99.74,2089.1,2017-08-03,USA,CA,Contra Costa,37.797,-121.98,coding-complete,W171_2017-08-03_USA_CA_Contra_Costa_-121.98_37.797.fasta
W172,17-1746,Yellow-billed Magpie,,100,3402.1,2017-08-30,USA,CA,Butte,39.859,-122.001,coding-complete,W172_2017-08-30_USA_CA_Butte_-122.001_39.859.fasta
W173,17-1715,American Crow,,99.54,3995.6,2017-08-28,USA,CA,Ventura,34.273,-118.668,coding-complete,W173_2017-08-28_USA_CA_Ventura_-118.668_34.273.fasta
W174,17-1758,Yellow-billed Magpie,,100,4277.9,2017-08-31,USA,CA,Butte,39.859,-122.001,coding-complete,W174_2017-08-31_USA_CA_Butte_-122.001_39.859.fasta
W175,04-GRLA 3152,Culex quinquefasciatus,whole mosquito bodies,99.94,2328.8,2004-09-02,USA,CA,Los Angeles,33.853,-118.102,coding-complete,W175_2004-09-02_USA_CA_Los_Angeles_-118.102_33.853.fasta
W176,04-GRLA 3155,Culex quinquefasciatus,whole mosquito bodies,100,3225.2,2004-09-02,USA,CA,Los Angeles,34.015,-118.13,coding-complete,W176_2004-09-02_USA_CA_Los_Angeles_-118.13_34.015.fasta
W177,05-GRLA 648,Culex quinquefasciatus,whole mosquito bodies,100,4827.6,2005-06-13,USA,CA,Los Angeles,33.842,-118.098,coding-complete,W177_2005-06-13_USA_CA_Los_Angeles_-118.098_33.842.fasta
W178,05-LONG 151,Culex tarsalis,whole mosquito bodies,85.78,1534.4,2005-06-21,USA,CA,Los Angeles,33.768,-118.119,coding-complete,W178_2005-06-21_USA_CA_Los_Angeles_-118.119_33.768.fasta
W179,06-GRLA 563,Culex quinquefasciatus,whole mosquito bodies,100,4158.2,2006-08-07,USA,CA,Los Angeles,34.181,-118.481,coding-complete,W179_2006-08-07_USA_CA_Los_Angeles_-118.481_34.181.fasta
W180,06-GRLA 559,Culex quinquefasciatus,whole mosquito bodies,100,3864.6,2006-08-05,USA,CA,Los Angeles,34.183,-118.485,coding-complete,W180_2006-08-05_USA_CA_Los_Angeles_-118.485_34.183.fasta
W181,07-CNSL 93,Culex quinquefasciatus,whole mosquito bodies,100,637.6,2007-07-20,USA,CA,Fresno,36.751,-119.616,coding-complete,W181_2007-07-20_USA_CA_Fresno_-119.616_36.751.fasta
W182,07-KNGS 91,Culex quinquefasciatus,whole mosquito bodies,100,1434.9,2007-07-20,USA,CA,Kings,36.342,-119.624,coding-complete,W182_2007-07-20_USA_CA_Kings_-119.624_36.342.fasta
W183,08-DLTA 557,Culex stigmatosoma,whole mosquito bodies,99.47,1291.5,2008-09-09,USA,CA,Tulare,36.567,-119.35,coding-complete,W183_2008-09-09_USA_CA_Tulare_-119.35_36.567.fasta
W184,08-TRLK 1565,Culex pipiens,whole mosquito bodies,100,2283.3,2008-09-09,USA,CA,Stanislaus,37.522,-120.786,coding-complete,W184_2008-09-09_USA_CA_Stanislaus_-120.786_37.522.fasta
W185,09-KNGS 170,Culex quinquefasciatus,whole mosquito bodies,100,2454,2009-07-28,USA,CA,Kings,36.423,-119.673,coding-complete,W185_2009-07-28_USA_CA_Kings_-119.673_36.423.fasta
W186,09-CNSL 329,Culex quinquefasciatus,whole mosquito bodies,100,2344.4,2009-07-28,USA,CA,Fresno,36.66,-119.535,coding-complete,W186_2009-07-28_USA_CA_Fresno_-119.535_36.66.fasta
W187,11-GRLA 6123,Culex quinquefasciatus,whole mosquito bodies,100,1051.6,2011-08-11,USA,CA,Los Angeles,34.193,-118.568,coding-complete,W187_2011-08-11_USA_CA_Los_Angeles_-118.568_34.193.fasta
W188,10-CNSL 536,Culex tarsalis,whole mosquito bodies,100,810.4,2010-08-12,USA,CA,Fresno,36.653,-119.531,coding-complete,W188_2010-08-12_USA_CA_Fresno_-119.531_36.653.fasta
W189,10-KNGS 446,Culex tarsalis,whole mosquito bodies,100,453.3,2010-08-12,USA,CA,Kings,36.226,-119.727,coding-complete,W189_2010-08-12_USA_CA_Kings_-119.727_36.226.fasta
W190,11-GRLA 6122,Culex quinquefasciatus,whole mosquito bodies,99.29,2852.4,2011-08-11,USA,CA,Los Angeles,34.258,-118.529,coding-complete,W190_2011-08-11_USA_CA_Los_Angeles_-118.529_34.258.fasta
W191,12-TLRE 78,Culex tarsalis,whole mosquito bodies,98.56,198.5,2012-09-18,USA,CA,Tulare,36.094,-119.195,coding-complete,W191_2012-09-18_USA_CA_Tulare_-119.195_36.094.fasta
W192,12-KNGS 474,Culex pipiens,whole mosquito bodies,100,2143.4,2012-09-04,USA,CA,Kings,36.319,-119.794,coding-complete,W192_2012-09-04_USA_CA_Kings_-119.794_36.319.fasta
W193,12-SUYA 326,Culex tarsalis,whole mosquito bodies,100,2461.8,2012-08-27,USA,CA,Yuba,39.19,-121.589,coding-complete,W193_2012-08-27_USA_CA_Yuba_-121.589_39.19.fasta
W194,12-TLRE 50,Culex tarsalis,whole mosquito bodies,100,248.7,2012-08-28,USA,CA,Tulare,36.144,-119.217,coding-complete,W194_2012-08-28_USA_CA_Tulare_-119.217_36.144.fasta
W195,12-COAV 2195,Culex tarsalis,whole mosquito bodies,99.53,1179.2,2012-08-23,USA,CA,Riverside,33.462,-116.061,coding-complete,W195_2012-08-23_USA_CA_Riverside_-116.061_33.462.fasta
W196,12-GRLA 826,Culex quinquefasciatus,whole mosquito bodies,100,720.5,2012-08-07,USA,CA,Los Angeles,33.937,-118.039,coding-complete,W196_2012-08-07_USA_CA_Los_Angeles_-118.039_33.937.fasta
W197,12-GRLA 5958,Culex quinquefasciatus,whole mosquito bodies,99.99,596.7,2012-08-29,USA,CA,Los Angeles,34.189,-118.469,coding-complete,W197_2012-08-29_USA_CA_Los_Angeles_-118.469_34.189.fasta
W198,12-CNSL 467,Culex stigmatosoma,whole mosquito bodies,100,2075.8,2012-08-10,USA,CA,Fresno,36.667,-119.534,coding-complete,W198_2012-08-10_USA_CA_Fresno_-119.534_36.667.fasta
W199,12-FRWS 141,Culex tarsalis,whole mosquito bodies,100,3845.4,2012-08-14,USA,CA,Fresno,36.953,-120.59,coding-complete,W199_2012-08-14_USA_CA_Fresno_-120.59_36.953.fasta
W200,12-FRWS 142,Culex tarsalis,whole mosquito bodies,99.95,652.5,2012-08-14,USA,CA,Fresno,36.953,-120.59,coding-complete,W200_2012-08-14_USA_CA_Fresno_-120.59_36.953.fasta
W201,13-LAKE 305,Culex stigmatosoma,whole mosquito bodies,100,2323.7,2013-08-21,USA,CA,Lake,38.993,-122.875,coding-complete,W201_2013-08-21_USA_CA_Lake_-122.875_38.993.fasta
W202,13-BUCO 89,Culex erythrothorax,whole mosquito bodies,99.86,1053.8,2013-08-14,USA,CA,Butte,39.65,-121.642,coding-complete,W202_2013-08-14_USA_CA_Butte_-121.642_39.65.fasta
W203,13-GRLA 5984,Culex quinquefasciatus,whole mosquito bodies,100,333.8,2013-09-10,USA,CA,Los Angeles,34.293,-118.436,coding-complete,W203_2013-09-10_USA_CA_Los_Angeles_-118.436_34.293.fasta
W204,13-LAKE 395,Culex erythrothorax,whole mosquito bodies,100,2611.9,2013-09-11,USA,CA,Lake,39.077,-122.938,coding-complete,W204_2013-09-11_USA_CA_Lake_-122.938_39.077.fasta
W205,13-WEST 123,Culex tarsalis,whole mosquito bodies,96.25,446,2013-08-28,USA,CA,Kern,35.093,-119.276,coding-complete,W205_2013-08-28_USA_CA_Kern_-119.276_35.093.fasta
W206,13-WEST 126,Culex tarsalis,whole mosquito bodies,97.5,180.4,2013-08-28,USA,CA,Kern,35.093,-119.276,coding-complete,W206_2013-08-28_USA_CA_Kern_-119.276_35.093.fasta
W207,13-SUYA 404,Culex tarsalis,whole mosquito bodies,97.63,158.9,2013-08-26,USA,CA,Sutter,39.16,-121.641,coding-complete,W207_2013-08-26_USA_CA_Sutter_-121.641_39.16.fasta
W208,13-GRLA 5910,Culex quinquefasciatus,whole mosquito bodies,100,1621.6,2013-08-22,USA,CA,Los Angeles,34.222,-118.515,coding-complete,W208_2013-08-22_USA_CA_Los_Angeles_-118.515_34.222.fasta
W209,13-GRLA 5903,Culex quinquefasciatus,whole mosquito bodies,99.71,1186,2013-08-22,USA,CA,Los Angeles,34.19,-118.494,coding-complete,W209_2013-08-22_USA_CA_Los_Angeles_-118.494_34.19.fasta
W210,13-WVAL 888,Culex quinquefasciatus,whole mosquito bodies,100,370.9,2013-08-15,USA,CA,San Bernardino,34.071,-117.673,coding-complete,W210_2013-08-15_USA_CA_San_Bernardino_-117.673_34.071.fasta
W211,14-TRLK 154,Culex pipiens,whole mosquito bodies,100,2305,2014-06-17,USA,CA,Stanislaus,37.511,-120.826,coding-complete,W211_2014-06-17_USA_CA_Stanislaus_-120.826_37.511.fasta
W212,14-CNSL 39,Culex quinquefasciatus,whole mosquito bodies,100,1801.8,2014-06-20,USA,CA,Fresno,36.866,-119.79,coding-complete,W212_2014-06-20_USA_CA_Fresno_-119.79_36.866.fasta
W213,14-SUYA 110,Culex tarsalis,whole mosquito bodies,97.65,1718.9,2014-06-23,USA,CA,Yuba,39.165,-121.564,coding-complete,W213_2014-06-23_USA_CA_Yuba_-121.564_39.165.fasta
W214,14-MADR 43,Culex tarsalis,whole mosquito bodies,100,1626.6,2014-06-24,USA,CA,Madera,37.026,-120.118,coding-complete,W214_2014-06-24_USA_CA_Madera_-120.118_37.026.fasta
W215,14-TRLK 248,Culex pipiens,whole mosquito bodies,99.36,289.2,2014-07-03,USA,CA,Stanislaus,37.498,-120.852,coding-complete,W215_2014-07-03_USA_CA_Stanislaus_-120.852_37.498.fasta
W216,14-WVAL 698,Culex quinquefasciatus,whole mosquito bodies,96.1,87.3,2014-07-08,USA,CA,San Bernardino,34.082,-117.664,coding-complete,W216_2014-07-08_USA_CA_San_Bernardino_-117.664_34.082.fasta
W217,14-CNTR 177,Culex tarsalis,whole mosquito bodies,100,855.2,2014-07-07,USA,CA,Contra Costa,38.036,-122.117,coding-complete,W217_2014-07-07_USA_CA_Contra_Costa_-122.117_38.036.fasta
W218,14-ALCO 43,Culex tarsalis,whole mosquito bodies,99.92,759.2,2014-07-15,USA,CA,Alameda,37.669,-121.796,coding-complete,W218_2014-07-15_USA_CA_Alameda_-121.796_37.669.fasta
W219,14-ANTV 16,Culex tarsalis,whole mosquito bodies,97.12,531.5,2014-07-22,USA,CA,Los Angeles,34.679,-118.065,coding-complete,W219_2014-07-22_USA_CA_Los_Angeles_-118.065_34.679.fasta
W220,14-CNSL 370,Culex quinquefasciatus,whole mosquito bodies,99.66,2076.8,2014-07-10,USA,CA,Fresno,36.503,-119.592,coding-complete,W220_2014-07-10_USA_CA_Fresno_-119.592_36.503.fasta
W221,15-GRLA 160,Culex quinquefasciatus,whole mosquito bodies,100,3941.7,2015-05-14,USA,CA,Los Angeles,33.945,-118.197,coding-complete,W221_2015-05-14_USA_CA_Los_Angeles_-118.197_33.945.fasta
W222,15-CNSL 295,Culex quinquefasciatus,whole mosquito bodies,98.43,145.9,2015-06-09,USA,CA,Fresno,36.409,-119.842,coding-complete,W222_2015-06-09_USA_CA_Fresno_-119.842_36.409.fasta
W223,15-SUYA 56,Culex tarsalis,whole mosquito bodies,100,2005.6,2015-06-15,USA,CA,Yuba,39.214,-121.534,coding-complete,W223_2015-06-15_USA_CA_Yuba_-121.534_39.214.fasta
W224,15-CNTR 86,Culex tarsalis,whole mosquito bodies,100,4612.7,2015-06-15,USA,CA,Contra Costa,37.997,-121.702,coding-complete,W224_2015-06-15_USA_CA_Contra_Costa_-121.702_37.997.fasta
W225,15-DLNO 61,Culex quinquefasciatus,whole mosquito bodies,99.58,3026.4,2015-07-21,USA,CA,Tulare,35.884,-119.266,coding-complete,W225_2015-07-21_USA_CA_Tulare_-119.266_35.884.fasta
W226,15-FRWS 63,Culex quinquefasciatus,whole mosquito bodies,100,3116.6,2015-07-14,USA,CA,Fresno,36.847,-120.445,coding-complete,W226_2015-07-14_USA_CA_Fresno_-120.445_36.847.fasta
W227,15-GLEN 32,Culex tarsalis,whole mosquito bodies,98.42,1317,2015-07-21,USA,CA,Glenn,39.63,-122.007,coding-complete,W227_2015-07-21_USA_CA_Glenn_-122.007_39.63.fasta
W228,15-ALCO 72,Culex tarsalis,whole mosquito bodies,100,4403.5,2015-07-22,USA,CA,Alameda,37.55,-122.022,coding-complete,W228_2015-07-22_USA_CA_Alameda_-122.022_37.55.fasta
W229,15-BUCO 180,Culex tarsalis,whole mosquito bodies,99.63,1901.6,2015-07-15,USA,CA,Butte,39.743,-121.884,coding-complete,W229_2015-07-15_USA_CA_Butte_-121.884_39.743.fasta
W230,15-LAKE 235,Culex tarsalis,whole mosquito bodies,100,2325.7,2015-07-21,USA,CA,Lake,38.937,-122.659,coding-complete,W230_2015-07-21_USA_CA_Lake_-122.659_38.937.fasta
W231,16-SUYA 143,Culex tarsalis,whole mosquito bodies,98.69,3613.9,2016-07-05,USA,CA,Sutter,39.093,-121.676,coding-complete,W231_2016-07-05_USA_CA_Sutter_-121.676_39.093.fasta
W232,16-SUYA 145,Culex tarsalis,whole mosquito bodies,99.42,221.8,2016-07-05,USA,CA,Sutter,38.824,-121.503,coding-complete,W232_2016-07-05_USA_CA_Sutter_-121.503_38.824.fasta
W233,16-FRNO 79,Culex quinquefasciatus,whole mosquito bodies,100,579.5,2016-06-29,USA,CA,Fresno,36.839,-119.895,coding-complete,W233_2016-06-29_USA_CA_Fresno_-119.895_36.839.fasta
W234,16-SUYA 146,Culex tarsalis,whole mosquito bodies,100,4840.9,2016-07-05,USA,CA,Yuba,39.214,-121.534,coding-complete,W234_2016-07-05_USA_CA_Yuba_-121.534_39.214.fasta
W235,16-FRNO 85,Culex quinquefasciatus,whole mosquito bodies,100,3206.2,2016-07-01,USA,CA,Fresno,36.839,-119.891,coding-complete,W235_2016-07-01_USA_CA_Fresno_-119.891_36.839.fasta
W236,16-FRNO 86,Culex quinquefasciatus,whole mosquito bodies,78.7,9.6,2016-07-01,USA,CA,Fresno,36.839,-119.895,coding-complete,W236_2016-07-01_USA_CA_Fresno_-119.895_36.839.fasta
W240,16-KNGS 172,Culex tarsalis,whole mosquito bodies,83.41,13.6,2016-07-07,USA,CA,Kings,36.294,-119.696,coding-complete,W240_2016-07-07_USA_CA_Kings_-119.696_36.294.fasta
W242,17-FRWS 170,Culex tarsalis,whole mosquito bodies,85.19,11.9,2017-07-06,USA,CA,Fresno,36.748,-120.222,coding-complete,W242_2017-07-06_USA_CA_Fresno_-120.222_36.748.fasta
W243,17-FRWS 158,Culex tarsalis,whole mosquito bodies,88.94,20.2,2017-07-06,USA,CA,Fresno,36.951,-120.628,coding-complete,W243_2017-07-06_USA_CA_Fresno_-120.628_36.951.fasta
W244,17-TLRE 120,Culex quinquefasciatus,whole mosquito bodies,100,4161.4,2017-07-04,USA,CA,Tulare,35.971,-119.297,coding-complete,W244_2017-07-04_USA_CA_Tulare_-119.297_35.971.fasta
W245,17-KNGS 176,Culex tarsalis,whole mosquito bodies,100,4550.1,2017-06-30,USA,CA,Kings,36.388,-119.839,coding-complete,W245_2017-06-30_USA_CA_Kings_-119.839_36.388.fasta
W246,17-KNGS 156,Culex tarsalis,whole mosquito bodies,99.12,4413.2,2017-06-29,USA,CA,Kings,36.344,-119.894,coding-complete,W246_2017-06-29_USA_CA_Kings_-119.894_36.344.fasta
W247,17-GRLA 384,Culex quinquefasciatus,whole mosquito bodies,100,4543.9,2017-06-28,USA,CA,Los Angeles,33.98,-117.928,coding-complete,W247_2017-06-28_USA_CA_Los_Angeles_-117.928_33.98.fasta
W248,17-GRLA 400,Culex quinquefasciatus,whole mosquito bodies,100,4022.2,2017-06-29,USA,CA,Los Angeles,33.898,-118.11,coding-complete,W248_2017-06-29_USA_CA_Los_Angeles_-118.11_33.898.fasta
W249,17-MERC 167,Culex pipiens,whole mosquito bodies,100,4691.8,2017-08-02,USA,CA,Merced,37.363,-120.625,coding-complete,W249_2017-08-02_USA_CA_Merced_-120.625_37.363.fasta
W250,17-TRLK 658,Culex pipiens,whole mosquito bodies,100,3565.4,2017-08-03,USA,CA,Stanislaus,37.517,-120.824,coding-complete,W250_2017-08-03_USA_CA_Stanislaus_-120.824_37.517.fasta
W251,04-3390,dead birds ,,85.45,12.4,,USA,CA,,,,coding-complete,W251__USA_CA___.fasta
W252,04-4451,dead birds ,,95.32,858.2,,USA,CA,,,,coding-complete,W252__USA_CA___.fasta
W253,04-4764,dead birds ,,99.19,2196.2,,USA,CA,,,,coding-complete,W253__USA_CA___.fasta
W254,04-5150,dead birds ,,98.18,144.2,,USA,CA,,,,coding-complete,W254__USA_CA___.fasta
W255,04-5510,dead birds ,,100,5153.9,,USA,CA,,,,coding-complete,W255__USA_CA___.fasta
W256,04-6093,dead birds ,,100,5440.2,,USA,CA,,,,coding-complete,W256__USA_CA___.fasta
W257,05-4008,dead birds ,,99.98,4592.2,,USA,CA,,,,coding-complete,W257__USA_CA___.fasta
W258,05-4400,dead birds ,,96.71,173.7,,USA,CA,,,,coding-complete,W258__USA_CA___.fasta
W259,05-4489,dead birds ,,100,1133.7,,USA,CA,,,,coding-complete,W259__USA_CA___.fasta
W260,05-4697,dead birds ,,100,5268,,USA,CA,,,,coding-complete,W260__USA_CA___.fasta
W261,05-5222,dead birds ,,99.05,521.4,,USA,CA,,,,coding-complete,W261__USA_CA___.fasta
W262,05-5486,dead birds ,,99.01,241.9,,USA,CA,,,,coding-complete,W262__USA_CA___.fasta
W263,05-5607,dead birds ,,100,4973.9,,USA,CA,,,,coding-complete,W263__USA_CA___.fasta
W264,05-6236,dead birds ,,99.55,5533.7,,USA,CA,,,,coding-complete,W264__USA_CA___.fasta
W265,05-6449,dead birds ,,100,5588.9,,USA,CA,,,,coding-complete,W265__USA_CA___.fasta
W266,05-6609,dead birds ,,99.92,5406.3,,USA,CA,,,,coding-complete,W266__USA_CA___.fasta
W267,05-7234,dead birds ,,99.59,524.5,,USA,CA,,,,coding-complete,W267__USA_CA___.fasta
W268,05-7568,dead birds ,,100,4597.7,,USA,CA,,,,coding-complete,W268__USA_CA___.fasta
W269,05-8002,dead birds ,,99.7,967.8,,USA,CA,,,,coding-complete,W269__USA_CA___.fasta
W270,05-8567,dead birds ,,100,4728.7,,USA,CA,,,,coding-complete,W270__USA_CA___.fasta
W271,05-8762,dead birds ,,100,1760.8,,USA,CA,,,,coding-complete,W271__USA_CA___.fasta
W272,06-4047,American Robin,,100,4903.6,2006-07-13,USA,CA,Kern,35.323,-119.072,coding-complete,W272_2006-07-13_USA_CA_Kern_-119.072_35.323.fasta
W273,06-4367,California Scrub-Jay,,100,165.3,2006-07-21,USA,CA,Kern,35.381,-118.941,coding-complete,W273_2006-07-21_USA_CA_Kern_-118.941_35.381.fasta
