Scripps ID,SDCVC ID,Species,Sample type,% Coverage,Average Coverage,Collection date,Country,State,County,Latitude,Longitude,Sequencing Status,Consensus Name
W413,10-406,Culex quinquefasciatus,whole mosquito bodies,100,4188,2010-06-25,USA,CA,Kern,35.317,-119.06,coding-complete,W413_2010-06-25_USA_CA_Kern_-119.06_35.317.fasta
W414,10-414,Culex quinquefasciatus,whole mosquito bodies,100,4317.1,2010-06-29,USA,CA,Kern,35.399,-118.928,coding-complete,W414_2010-06-29_USA_CA_Kern_-118.928_35.399.fasta
W415,10-457,Culex tarsalis,whole mosquito bodies,100,2866.7,2010-07-01,USA,CA,Kern,35.313,-119.026,coding-complete,W415_2010-07-01_USA_CA_Kern_-119.026_35.313.fasta
W416,10-458,Culex tarsalis,whole mosquito bodies,100,830.4,2010-07-01,USA,CA,Kern,35.336,-119.025,coding-complete,W416_2010-07-01_USA_CA_Kern_-119.025_35.336.fasta
W417,10-500,Culex quinquefasciatus,whole mosquito bodies,100,3557.4,2010-07-08,USA,CA,Kern,35.36,-119.021,coding-complete,W417_2010-07-08_USA_CA_Kern_-119.021_35.36.fasta
W418,10-501,Culex quinquefasciatus,whole mosquito bodies,100,2544.4,2010-07-08,USA,CA,Kern,35.36,-119.021,coding-complete,W418_2010-07-08_USA_CA_Kern_-119.021_35.36.fasta
W419,10-541,Culex quinquefasciatus,whole mosquito bodies,100,1797.5,2010-07-09,USA,CA,Kern,35.317,-119.06,coding-complete,W419_2010-07-09_USA_CA_Kern_-119.06_35.317.fasta
W420,10-547,Culex quinquefasciatus,whole mosquito bodies,100,2427.6,2010-07-09,USA,CA,Kern,35.326,-119.075,coding-complete,W420_2010-07-09_USA_CA_Kern_-119.075_35.326.fasta
W421,10-738,Culex quinquefasciatus,whole mosquito bodies,100,5453.9,2010-07-28,USA,CA,Kern,35.36,-119.021,coding-complete,W421_2010-07-28_USA_CA_Kern_-119.021_35.36.fasta
W422,10-941,Culex tarsalis,whole mosquito bodies,100,4540.5,2010-08-18,USA,CA,Kern,35.158,-118.815,coding-complete,W422_2010-08-18_USA_CA_Kern_-118.815_35.158.fasta
W423,10-1014,Culex tarsalis,whole mosquito bodies,100,2646.5,2010-08-25,USA,CA,Kern,35.158,-118.815,coding-complete,W423_2010-08-25_USA_CA_Kern_-118.815_35.158.fasta
W424,10-1090,Culex quinquefasciatus,whole mosquito bodies,98.02,2312.5,2010-09-02,USA,CA,Kern,35.493,-119.272,coding-complete,W424_2010-09-02_USA_CA_Kern_-119.272_35.493.fasta
W425,10-1357,Culex quinquefasciatus,whole mosquito bodies,100,553.2,2010-09-30,USA,CA,Kern,35.507,-119.265,coding-complete,W425_2010-09-30_USA_CA_Kern_-119.265_35.507.fasta
W426,10-1377,Culex quinquefasciatus,whole mosquito bodies,100,4201.2,2010-10-05,USA,CA,Kern,35.436,-119.406,coding-complete,W426_2010-10-05_USA_CA_Kern_-119.406_35.436.fasta
W427,11-468,Culex tarsalis,whole mosquito bodies,97.48,869.9,2011-06-08,USA,CA,Kern,35.346,-119.164,coding-complete,W427_2011-06-08_USA_CA_Kern_-119.164_35.346.fasta
W428,11-1028,Culex tarsalis,whole mosquito bodies,100,561,2011-07-07,USA,CA,Kern,35.333,-119.181,coding-complete,W428_2011-07-07_USA_CA_Kern_-119.181_35.333.fasta
W429,11-1103,Culex tarsalis,whole mosquito bodies,100,4440.1,2011-07-08,USA,CA,Kern,35.502,-119.254,coding-complete,W429_2011-07-08_USA_CA_Kern_-119.254_35.502.fasta
W430,11-1135,Culex tarsalis,whole mosquito bodies,100,1922.6,2011-07-13,USA,CA,Kern,35.333,-119.181,coding-complete,W430_2011-07-13_USA_CA_Kern_-119.181_35.333.fasta
W431,11-1137,Culex tarsalis,whole mosquito bodies,100,1407.1,2011-07-13,USA,CA,Kern,35.346,-119.164,coding-complete,W431_2011-07-13_USA_CA_Kern_-119.164_35.346.fasta
W432,11-1138,Culex tarsalis,whole mosquito bodies,100,1348.4,2011-07-13,USA,CA,Kern,35.346,-119.164,coding-complete,W432_2011-07-13_USA_CA_Kern_-119.164_35.346.fasta
W433,11-1139,Culex tarsalis,whole mosquito bodies,100,866.1,2011-07-13,USA,CA,Kern,35.346,-119.172,coding-complete,W433_2011-07-13_USA_CA_Kern_-119.172_35.346.fasta
W434,11-1140,Culex tarsalis,whole mosquito bodies,100,79.7,2011-07-13,USA,CA,Kern,35.346,-119.172,coding-complete,W434_2011-07-13_USA_CA_Kern_-119.172_35.346.fasta
W435,11-1194,Culex quinquefasciatus,whole mosquito bodies,95.42,2148.1,2011-07-15,USA,CA,Kern,35.346,-119.1,coding-complete,W435_2011-07-15_USA_CA_Kern_-119.1_35.346.fasta
W436,11-1339,Culex quinquefasciatus,whole mosquito bodies,100,943,2011-07-27,USA,CA,Kern,35.342,-119.125,coding-complete,W436_2011-07-27_USA_CA_Kern_-119.125_35.342.fasta
W437,11-1498,Culex tarsalis,whole mosquito bodies,100,1174.3,2011-08-04,USA,CA,Kern,35.166,-118.825,coding-complete,W437_2011-08-04_USA_CA_Kern_-118.825_35.166.fasta
W438,11-1502,Culex tarsalis,whole mosquito bodies,99.97,168.7,2011-08-04,USA,CA,Kern,35.158,-118.815,coding-complete,W438_2011-08-04_USA_CA_Kern_-118.815_35.158.fasta
W440,11-1730,Culex tarsalis,whole mosquito bodies,89.96,40.9,2011-08-18,USA,CA,Kern,35.166,-118.825,coding-complete,W440_2011-08-18_USA_CA_Kern_-118.825_35.166.fasta
W446,12-685,Culex quinquefasciatus,whole mosquito bodies,99.4,315.3,2012-06-19,USA,CA,Kern,35.36,-119.021,coding-complete,W446_2012-06-19_USA_CA_Kern_-119.021_35.36.fasta
W450,12-830,Culex quinquefasciatus,whole mosquito bodies,91.08,36.7,2012-07-02,USA,CA,Kern,35.36,-119.021,coding-complete,W450_2012-07-02_USA_CA_Kern_-119.021_35.36.fasta
W453,12-1054,Culex tarsalis,whole mosquito bodies,80.87,51,2012-07-18,USA,CA,Kern,35.283,-118.932,coding-complete,W453_2012-07-18_USA_CA_Kern_-118.932_35.283.fasta
W454,12-1087,Culex quinquefasciatus,whole mosquito bodies,86.11,50.7,2012-07-19,USA,CA,Kern,35.353,-119.078,coding-complete,W454_2012-07-19_USA_CA_Kern_-119.078_35.353.fasta
W455,12-1093,Culex quinquefasciatus,whole mosquito bodies,92.07,62.3,2012-07-19,USA,CA,Kern,35.38,-119.111,coding-complete,W455_2012-07-19_USA_CA_Kern_-119.111_35.38.fasta
W462,13-383,Culex tarsalis,whole mosquito bodies,93.4,44.9,2013-08-21,USA,CA,Kern,35.501,-119.478,coding-complete,W462_2013-08-21_USA_CA_Kern_-119.478_35.501.fasta
W470,14-274,Culex quinquefasciatus,whole mosquito bodies,87.2,43.7,2014-07-18,USA,CA,Kern,35.411,-119.143,coding-complete,W470_2014-07-18_USA_CA_Kern_-119.143_35.411.fasta
W478,15-394,Culex tarsalis,whole mosquito bodies,99.17,693.2,2015-07-28,USA,CA,Kern,35.166,-118.825,coding-complete,W478_2015-07-28_USA_CA_Kern_-118.825_35.166.fasta
W481,15-486,Culex quinquefasciatus,whole mosquito bodies,92.76,40.7,2015-08-28,USA,CA,Kern,35.53,-119.196,coding-complete,W481_2015-08-28_USA_CA_Kern_-119.196_35.53.fasta
W485,16-372,Culex tarsalis,whole mosquito bodies,100,2846.3,2016-07-26,USA,CA,Kern,35.428,-119.406,coding-complete,W485_2016-07-26_USA_CA_Kern_-119.406_35.428.fasta
W486,16-376,Culex quinquefasciatus,whole mosquito bodies,99.69,1924.7,2016-07-28,USA,CA,Kern,35.598,-119.213,coding-complete,W486_2016-07-28_USA_CA_Kern_-119.213_35.598.fasta
W493,17-376,Culex quinquefasciatus,whole mosquito bodies,99.44,3268.9,2017-06-28,USA,CA,Kern,35.377,-119.009,coding-complete,W493_2017-06-28_USA_CA_Kern_-119.009_35.377.fasta
W494,17-377,Culex tarsalis,whole mosquito bodies,99.9,319.5,2017-06-28,USA,CA,Kern,35.501,-119.478,coding-complete,W494_2017-06-28_USA_CA_Kern_-119.478_35.501.fasta
W502,208-2252,American Crow,Tissue,100,399.485,2008-02-06,USA,CA,San Diego,32.855393,-117.004284,coding-complete,W502_2008-02-06_USA_CA_San_Diego_-117.004284_32.855393.fasta
W505,208-2874,American Crow,Tissue,100,365.353,2008-05-22,USA,CA,San Diego,32.827224,-117.100852,coding-complete,W505_2008-05-22_USA_CA_San_Diego_-117.100852_32.827224.fasta
W506,208-3044,American Crow,Tissue,100,587.989,,USA,CA,San Diego,32.953199,-117.229165,coding-complete,W506__USA_CA_San_Diego_-117.229165_32.953199.fasta
W507,208-3292,American Crow,Tissue,100,2676.76,,USA,CA,San Diego,32.79184,-117.236479,coding-complete,W507__USA_CA_San_Diego_-117.236479_32.79184.fasta
W508,208-3296,American Crow,Tissue,100,3598.46,,USA,CA,San Diego,32.79184,-117.236479,coding-complete,W508__USA_CA_San_Diego_-117.236479_32.79184.fasta
W509,208-3298,American Crow,Tissue,100,284.178,,USA,CA,San Diego,32.79184,-117.236479,coding-complete,W509__USA_CA_San_Diego_-117.236479_32.79184.fasta
W510,208-3371,American Crow,Tissue,100,3540.75,,USA,CA,San Diego,32.895146,-117.239519,coding-complete,W510__USA_CA_San_Diego_-117.239519_32.895146.fasta
W511,209-0511,American Crow,Tissue,100,262,,USA,CA,San Diego,32.773019,-117.16737,coding-complete,W511__USA_CA_San_Diego_-117.16737_32.773019.fasta
W512,209-0569,American Crow,Tissue,100,2784.26,,USA,CA,San Diego,32.947797,-117.223154,coding-complete,W512__USA_CA_San_Diego_-117.223154_32.947797.fasta
W513,209-0731,American Crow,Tissue,100,652.13,,USA,CA,San Diego,32.796469,-117.227668,coding-complete,W513__USA_CA_San_Diego_-117.227668_32.796469.fasta
W514,209-0841,American Crow,Tissue,100,1436.85,2008-09-05,USA,CA,San Diego,32.924923,-117.14284,coding-complete,W514_2008-09-05_USA_CA_San_Diego_-117.14284_32.924923.fasta
W515,209-0889,American Crow,Tissue,100,1345.79,,USA,CA,San Diego,32.897333,-117.242085,coding-complete,W515__USA_CA_San_Diego_-117.242085_32.897333.fasta
W516,209-0904,American Crow,Tissue,100,1820.27,,USA,CA,San Diego,32.787902,-117.19763,coding-complete,W516__USA_CA_San_Diego_-117.19763_32.787902.fasta
W517,209-0968,American Crow,Tissue,100,395.151,,USA,CA,San Diego,32.796469,-117.227668,coding-complete,W517__USA_CA_San_Diego_-117.227668_32.796469.fasta
W518,209-1003,American Crow,Tissue,100,1420.44,,USA,CA,San Diego,32.796469,-117.227668,coding-complete,W518__USA_CA_San_Diego_-117.227668_32.796469.fasta
W519,209-1022,American Crow,Tissue,100,419.217,,USA,CA,San Diego,33.028474,-117.060114,coding-complete,W519__USA_CA_San_Diego_-117.060114_33.028474.fasta
W520,209-1023,American Crow,Tissue,100,381.559,,USA,CA,San Diego,32.732895,-117.078396,coding-complete,W520__USA_CA_San_Diego_-117.078396_32.732895.fasta
W521,209-1050,American Crow,Tissue,100,1646.75,2008-09-26,USA,CA,San Diego,32.860639,-117.226212,coding-complete,W521_2008-09-26_USA_CA_San_Diego_-117.226212_32.860639.fasta
W522,209-1064,American Crow,Tissue,100,179.034,2009-09-29,USA,CA,San Diego,32.751172,-117.053252,coding-complete,W522_2009-09-29_USA_CA_San_Diego_-117.053252_32.751172.fasta
W523,209-1378,American Crow,Tissue,100,800.181,,USA,CA,San Diego,32.913077,-117.223062,coding-complete,W523__USA_CA_San_Diego_-117.223062_32.913077.fasta
W524,209-1464,American Crow,Tissue,100,1387.75,,USA,CA,San Diego,32.783474,-117.235887,coding-complete,W524__USA_CA_San_Diego_-117.235887_32.783474.fasta
W525,209-1513,Coopers Hawk,Tissue,100,4934.39,,USA,CA,San Diego,32.88607,-117.195518,coding-complete,W525__USA_CA_San_Diego_-117.195518_32.88607.fasta
W526,209-1603,American Crow,Tissue,100,4279.93,2008-12-01,USA,CA,San Diego,32.928021,-117.139464,coding-complete,W526_2008-12-01_USA_CA_San_Diego_-117.139464_32.928021.fasta
W527,209-1616,Sharp-shinned hawk,Tissue,100,5121.84,2008-12-08,USA,CA,San Diego,33.016027,-116.80168,coding-complete,W527_2008-12-08_USA_CA_San_Diego_-116.80168_33.016027.fasta
W528,209-1619,American Crow,Tissue,100,1344.21,2008-12-08,USA,CA,San Diego,32.95059,-117.05831,coding-complete,W528_2008-12-08_USA_CA_San_Diego_-117.05831_32.95059.fasta
W529,209-1755,Sharp-shinned hawk,Tissue,100,5150.13,2008-12-22,USA,CA,San Diego,32.779799,-116.924362,coding-complete,W529_2008-12-22_USA_CA_San_Diego_-116.924362_32.779799.fasta
W530,209-1879,American Crow,Tissue,100,440.794,,USA,CA,San Diego,32.905529,-117.230347,coding-complete,W530__USA_CA_San_Diego_-117.230347_32.905529.fasta
W531,209-1944,American Crow,Tissue,100,3618.74,2009-09-15,USA,CA,San Diego,32.905207,-117.229886,coding-complete,W531_2009-09-15_USA_CA_San_Diego_-117.229886_32.905207.fasta
W532,209-2042,American Crow,Tissue,100,4471.53,,USA,CA,San Diego,32.750945,-117.051285,coding-complete,W532__USA_CA_San_Diego_-117.051285_32.750945.fasta
W533,209-2866,American Crow,Tissue,100,942.49,2009-09-30,USA,CA,San Diego,32.90445,-117.1528,coding-complete,W533_2009-09-30_USA_CA_San_Diego_-117.1528_32.90445.fasta
W534,209-2896,American Crow,Tissue,100,1454.19,,USA,CA,San Diego,33.25625,-116.98274,coding-complete,W534__USA_CA_San_Diego_-116.98274_33.25625.fasta
W535,210-0334,American Crow,Tissue,99.57,430.921,2009-10-09,USA,CA,San Diego,32.91326,-117.22247,coding-complete,W535_2009-10-09_USA_CA_San_Diego_-117.22247_32.91326.fasta
W536,210-0404,American Crow,Tissue,100,1544.11,,USA,CA,San Diego,32.913324,-117.223763,coding-complete,W536__USA_CA_San_Diego_-117.223763_32.913324.fasta
W537,210-0554,American Crow,Tissue,100,5116.34,,USA,CA,San Diego,32.804719,-117.179047,coding-complete,W537__USA_CA_San_Diego_-117.179047_32.804719.fasta
W538,W14-0051,American Crow,Tissue,100,4683.57,,USA,CA,San Diego,32.741273,-117.125308,coding-complete,W538__USA_CA_San_Diego_-117.125308_32.741273.fasta
W539,W14-0065,American Crow,Tissue,100,504.196,2014-08-13,USA,CA,San Diego,32.797277,-117.020152,coding-complete,W539_2014-08-13_USA_CA_San_Diego_-117.020152_32.797277.fasta
W540,W14-0095,American Crow,Tissue,100,703.005,2014-09-23,USA,CA,San Diego,32.802985,-117.008002,coding-complete,W540_2014-09-23_USA_CA_San_Diego_-117.008002_32.802985.fasta
W541,W14-0102,American Crow,Tissue,100,474.38,,USA,CA,San Diego,32.775278,-117.205258,coding-complete,W541__USA_CA_San_Diego_-117.205258_32.775278.fasta
W542,W14-0106,American Crow,Tissue,100,1528.15,,USA,CA,San Diego,32.763297,-117.199852,coding-complete,W542__USA_CA_San_Diego_-117.199852_32.763297.fasta
W543,W14-0136,American Crow,Tissue,97.87,511.19,2014-11-10,USA,CA,San Diego,32.795126,-117.03057,coding-complete,W543_2014-11-10_USA_CA_San_Diego_-117.03057_32.795126.fasta
W544,W14-0140,American Crow,Tissue,100,272.962,2014-11-13,USA,CA,San Diego,33.011424,-116.812799,coding-complete,W544_2014-11-13_USA_CA_San_Diego_-116.812799_33.011424.fasta
W545,W14-0142,American Crow,Tissue,100,176.575,2014-11-17,USA,CA,San Diego,33.02933,-117.084227,coding-complete,W545_2014-11-17_USA_CA_San_Diego_-117.084227_33.02933.fasta
W546,W14-0152,Hawk,Tissue,100,281.148,2014-12-18,USA,CA,San Diego,32.839555,-117.100579,coding-complete,W546_2014-12-18_USA_CA_San_Diego_-117.100579_32.839555.fasta
W547,W14-0154,Raven,Tissue,100,5459.03,2014-12-18,USA,CA,San Diego,32.797497,-117.018154,coding-complete,W547_2014-12-18_USA_CA_San_Diego_-117.018154_32.797497.fasta
W548,W14-0155,Raven,Tissue,100,4307.15,,USA,CA,San Diego,32.735916,-117.081402,coding-complete,W548__USA_CA_San_Diego_-117.081402_32.735916.fasta
W549,15-B-00055-B,American Crow,Tissue,100,263.8,2015-04-16,USA,CA,San Diego,32.835012,-117.153148,coding-complete,W549_2015-04-16_USA_CA_San_Diego_-117.153148_32.835012.fasta
W550,15-B-00058-B,American Crow,Tissue,100,1463.86,2015-04-28,USA,CA,San Diego,32.84016,-117.229244,coding-complete,W550_2015-04-28_USA_CA_San_Diego_-117.229244_32.84016.fasta
W551,15-B-00074-B,American Crow,Tissue,98.42,308.436,,USA,CA,San Diego,32.720924,-117.036113,coding-complete,W551__USA_CA_San_Diego_-117.036113_32.720924.fasta
W552,15-B-00136-B,American Crow,Tissue,100,159.723,2015-06-05,USA,CA,San Diego,32.736067,-117.14927,coding-complete,W552_2015-06-05_USA_CA_San_Diego_-117.14927_32.736067.fasta
W553,15-B-00168-B,American Crow,Tissue,100,3063.58,2015-07-02,USA,CA,San Diego,32.948362,-117.218396,coding-complete,W553_2015-07-02_USA_CA_San_Diego_-117.218396_32.948362.fasta
W554,15-B-00175-B,American Crow,Tissue,100,4480.88,2015-07-02,USA,CA,San Diego,32.72895,-117.096161,coding-complete,W554_2015-07-02_USA_CA_San_Diego_-117.096161_32.72895.fasta
W555,15-B-00193-B,Western Scrub Jay,Tissue,100,3487.81,,USA,CA,San Diego,32.983218,-117.094349,coding-complete,W555__USA_CA_San_Diego_-117.094349_32.983218.fasta
W556,15-B-00204-B,American Crow,Tissue,100,4246.88,2015-07-21,USA,CA,San Diego,32.927275,-117.136107,coding-complete,W556_2015-07-21_USA_CA_San_Diego_-117.136107_32.927275.fasta
W557,15-B-00209-B,Western Scrub Jay,Tissue,100,4103.38,2015-07-28,USA,CA,San Diego,32.727966,-117.246567,coding-complete,W557_2015-07-28_USA_CA_San_Diego_-117.246567_32.727966.fasta
W558,15-B-00214-B,American Crow,Tissue,99.73,2832.39,,USA,CA,San Diego,32.971693,-117.167295,coding-complete,W558__USA_CA_San_Diego_-117.167295_32.971693.fasta
W559,15-B-00218-B,American Crow,Tissue,99.53,1625.89,2015-08-07,USA,CA,San Diego,32.828128,-117.096753,coding-complete,W559_2015-08-07_USA_CA_San_Diego_-117.096753_32.828128.fasta
W560,15-B-00240-B,American Crow,Tissue,100,3752.88,,USA,CA,San Diego,32.795017,-117.082686,coding-complete,W560__USA_CA_San_Diego_-117.082686_32.795017.fasta
W561,15-B-00242-B,American Crow,Tissue,99.91,110.289,2015-08-21,USA,CA,San Diego,32.90773,-117.187493,coding-complete,W561_2015-08-21_USA_CA_San_Diego_-117.187493_32.90773.fasta
W562,15-B-00262-B,American Crow,Tissue,96.16,2097.87,,USA,CA,San Diego,32.700567,-117.134508,coding-complete,W562__USA_CA_San_Diego_-117.134508_32.700567.fasta
W563,15-B-00264-B,American Crow,Tissue,100,3200.82,2015-08-28,USA,CA,San Diego,32.823676,-117.186418,coding-complete,W563_2015-08-28_USA_CA_San_Diego_-117.186418_32.823676.fasta
W564,15-B-00283-B,American Crow,Tissue,100,1669.29,2015-09-04,USA,CA,San Diego,32.796177,-117.224536,coding-complete,W564_2015-09-04_USA_CA_San_Diego_-117.224536_32.796177.fasta
W565,15-B-00294-B,American Crow,Tissue,99.9,300.079,,USA,CA,San Diego,32.748995,-117.158653,coding-complete,W565__USA_CA_San_Diego_-117.158653_32.748995.fasta
W566,15-B-00308-B,American Crow,Tissue,100,1031.43,,USA,CA,San Diego,32.903876,-117.092198,coding-complete,W566__USA_CA_San_Diego_-117.092198_32.903876.fasta
W567,15-B-00313-B,American Crow,Tissue,97.48,600.414,,USA,CA,San Diego,32.896941,-117.242472,coding-complete,W567__USA_CA_San_Diego_-117.242472_32.896941.fasta
W568,15-B-00315-B,American Crow,Tissue,99.9,2232.19,,USA,CA,San Diego,32.799819,-117.030572,coding-complete,W568__USA_CA_San_Diego_-117.030572_32.799819.fasta
W569,15-B-00369-B,American Crow,Tissue,100,4447.37,,USA,CA,San Diego,32.75578,-117.064301,coding-complete,W569__USA_CA_San_Diego_-117.064301_32.75578.fasta
W570,15-B-00370-B,American Crow,Tissue,100,4624.75,,USA,CA,San Diego,32.728878,-117.225904,coding-complete,W570__USA_CA_San_Diego_-117.225904_32.728878.fasta
W571,15-B-00371-B,American Crow,Tissue,100,4777.92,,USA,CA,San Diego,32.765833,-117.193565,coding-complete,W571__USA_CA_San_Diego_-117.193565_32.765833.fasta
W572,15-B-00397-B,American Crow,Tissue,100,4734.92,,USA,CA,San Diego,33.014215,-117.115608,coding-complete,W572__USA_CA_San_Diego_-117.115608_33.014215.fasta
W573,15-B-00413-B,American Crow,Tissue,100,1128.52,,USA,CA,San Diego,32.837148,-117.085678,coding-complete,W573__USA_CA_San_Diego_-117.085678_32.837148.fasta
W574,15-B-00420-B,American Crow,Tissue,100,1998.69,2015-10-06,USA,CA,San Diego,32.794804,-117.165254,coding-complete,W574_2015-10-06_USA_CA_San_Diego_-117.165254_32.794804.fasta
W575,15-B-00433-B,American Crow,Tissue,100,4317.96,2015-10-09,USA,CA,San Diego,32.667949,-117.058198,coding-complete,W575_2015-10-09_USA_CA_San_Diego_-117.058198_32.667949.fasta
W576,15-B-00441-B,American Crow,Tissue,100,3788.32,,USA,CA,San Diego,32.756739,-117.123357,coding-complete,W576__USA_CA_San_Diego_-117.123357_32.756739.fasta
W577,15-B-00451-B,American Crow,Tissue,100,5053.52,2015-10-13,USA,CA,San Diego,33.022663,-117.058983,coding-complete,W577_2015-10-13_USA_CA_San_Diego_-117.058983_33.022663.fasta
W578,15-B-00470-B,American Crow,Tissue,100,4995.84,2015-10-20,USA,CA,San Diego,32.834418,-117.226143,coding-complete,W578_2015-10-20_USA_CA_San_Diego_-117.226143_32.834418.fasta
W579,15-B-00518-B,American Crow,Tissue,100,2545.01,,USA,CA,San Diego,32.747121,-117.211808,coding-complete,W579__USA_CA_San_Diego_-117.211808_32.747121.fasta
W580,15-B-00551-B,American Crow,Tissue,100,5007.22,,USA,CA,San Diego,32.740965,-117.240859,coding-complete,W580__USA_CA_San_Diego_-117.240859_32.740965.fasta
W581,15-B-00552-B,American Crow,Tissue,95.58,69.8188,2015-11-20,USA,CA,San Diego,33.029332,-117.084555,coding-complete,W581_2015-11-20_USA_CA_San_Diego_-117.084555_33.029332.fasta
W582,15-B-00585-B,Sharp-shinned Hawk,Tissue,100,541.389,2015-12-16,USA,CA,San Diego,32.766802,-117.051557,coding-complete,W582_2015-12-16_USA_CA_San_Diego_-117.051557_32.766802.fasta
W583,15-B-00598-B,Red-shouldered Hawk,Tissue,95.79,963.491,2015-12-30,USA,CA,San Diego,33.043881,-117.064958,coding-complete,W583_2015-12-30_USA_CA_San_Diego_-117.064958_33.043881.fasta
W584,16-B-00643-B,American Crow,Tissue,100,838.441,2016-03-02,USA,CA,San Diego,32.946005,-117.245028,coding-complete,W584_2016-03-02_USA_CA_San_Diego_-117.245028_32.946005.fasta
W585,16-B-00644-B,American Crow,Tissue,100,741.759,,USA,CA,San Diego,32.946088,-117.245356,coding-complete,W585__USA_CA_San_Diego_-117.245356_32.946088.fasta
W586,16-B-00652-B,American Crow,Tissue,100,1974.9,2016-03-17,USA,CA,San Diego,33.147111,-117.054036,coding-complete,W586_2016-03-17_USA_CA_San_Diego_-117.054036_33.147111.fasta
W587,16-B-00660-B,American Crow,Tissue,100,2097.67,2016-04-14,USA,CA,San Diego,32.80903,-117.199512,coding-complete,W587_2016-04-14_USA_CA_San_Diego_-117.199512_32.80903.fasta
W589,16-B-00669-B,American Crow,Tissue,100,1290.97,2016-05-02,USA,CA,San Diego,32.772133,-117.072665,coding-complete,W589_2016-05-02_USA_CA_San_Diego_-117.072665_32.772133.fasta
W590,17-B-01057-B,American Crow,Tissue,100,52.6971,,USA,CA,San Diego,33.235273,-117.216323,coding-complete,W590__USA_CA_San_Diego_-117.216323_33.235273.fasta
W591,17-B-01064-B,American Crow,Tissue,99.78,974.061,,USA,CA,San Diego,32.814235,-117.0447,coding-complete,W591__USA_CA_San_Diego_-117.0447_32.814235.fasta
W592,17-B-01073-B,American Crow,Tissue,100,2162.08,,USA,CA,San Diego,32.5518614,-116.9357264,coding-complete,W592__USA_CA_San_Diego_-116.9357264_32.5518614.fasta
W593,17-B-01078-T,American Crow,Tissue,100,104.68,,USA,CA,San Diego,33.0938898,-117.0012939,coding-complete,W593__USA_CA_San_Diego_-117.0012939_33.0938898.fasta
W594,17-B-01085-B,American Crow,Tissue,100,2987.44,,USA,CA,San Diego,33.02970928,-117.0835531,coding-complete,W594__USA_CA_San_Diego_-117.0835531_33.02970928.fasta
W595,17-B-01093-T,American Crow,Tissue,100,250.138,,USA,CA,San Diego,33.0910338,-116.9990022,coding-complete,W595__USA_CA_San_Diego_-116.9990022_33.0910338.fasta
